1 Und David samt den Heerführern sonderte von den Söhnen Asaphs, Hemans und Jedutuns solche zum Dienste aus, welche weissagten zum Harfen, Psalter und Zimbelspiel. Die Zahl der Männer, die diesen Dienst verrichteten, war:
2 von den Söhnen Asaphs: Sakkur, Joseph, Netanja, Asarela, unter der Leitung Asaphs, welcher nach Anweisung des Königs weissagte.
3 Von Jedutun: die Söhne Jedutuns waren: Gedalja, Zeri, Jesaja, Chaschabja, Mattitja und Simei, ihrer sechs, unter der Leitung ihres Vaters Jedutun, welcher mit der Harfe weissagend dankte und den HERRN lobte.
4 Von Heman: die Söhne Hemans waren: Buckija, Mattanja, Ussiel, Schebuel, Jerimot, Chananja, Chanani, Eliata, Giddalti, Romamti-Eser, Joschbekascha, Malloti, Hotir und Machasiot.
5 Alle diese waren Söhne Hemans, des Sehers des Königs; nach den Worten Gottes von der Erhöhung des Horns, gab Gott dem Heman vierzehn Söhne und drei Töchter.
6 Alle diese waren unter der Leitung ihrer Väter Asaph, Jedutun und Heman beim Gesang im Hause des HERRN, mit Zimbeln, Psaltern und Harfen zum Dienst im Hause Gottes nach der Anweisung des Königs tätig.
7 Und ihre Zahl samt ihren Brüdern, aller, die im Gesang unterrichtet waren und verstanden, dem HERRN zu singen, betrug zweihundertachtundachtzig.
8 Sie warfen aber das Los über ihr Amt, der Kleinste wie der Größte, der Lehrer wie der Schüler.
9 Und das erste Los für Asaph fiel auf Joseph. Das zweite fiel auf Gedalja samt seinen Brüdern und Söhnen, ihrer zwölf;
10 das dritte auf Sakkur samt seinen Söhnen und Brüdern, ihrer zwölf;
11 das vierte auf Jizri samt seinen Söhnen und Brüdern, ihrer zwölf;
12 das fünfte auf Netanja samt seinen Söhnen und Brüdern, ihrer zwölf.
13 Das sechste auf Buckija samt seinen Söhnen und Brüdern, ihrer zwölf.
14 Das siebente auf Jescharela samt seinen Söhnen und Brüdern, ihrer zwölf.
15 Das achte auf Jesaja samt seinen Söhnen und Brüdern, ihrer zwölf.
16 Das neunte auf Mattanja samt seinen Söhnen und Brüdern, ihrer zwölf.
17 Das zehnte auf Simei samt seinen Söhnen und Brüdern, ihrer zwölf.
18 Das elfte auf Asareel samt seinen Söhnen und Brüdern, ihrer zwölf.
19 Das zwölfte auf Chaschabja samt seinen Söhnen und Brüdern, ihrer zwölf.
20 Das dreizehnte auf Schubael samt seinen Söhnen und Brüdern, ihrer zwölf.
21 Das vierzehnte auf Mattitja samt seinen Söhnen und Brüdern, ihrer zwölf.
22 Das fünfzehnte auf Jeremot samt seinen Söhnen und Brüdern, ihrer zwölf.
23 Das sechzehnte auf Chananja samt seinen Söhnen und Brüdern, ihrer zwölf.
24 Das siebzehnte auf Joschbekascha samt seinen Söhnen und Brüdern, ihrer zwölf.
25 Das achtzehnte auf Chanani samt seinen Söhnen und Brüdern, ihrer zwölf.
26 Das neunzehnte auf Malloti samt seinen Söhnen und Brüdern, ihrer zwölf.
27 Das zwanzigste auf Eliata samt seinen Söhnen und Brüdern, ihrer zwölf.
28 Das einundzwanzigste auf Hotir samt seinen Söhnen und Brüdern, ihrer zwölf.
29 Das zweiundzwanzigste auf Gidalti samt seinen Söhnen und Brüdern, ihrer zwölf.
30 Das dreiundzwanzigste auf Machasiot samt seinen Söhnen und Brüdern, ihrer zwölf.
31 Das vierundzwanzigste auf Romamti-Eser samt seinen Söhnen und Brüdern, ihrer zwölf.
