1 Tito pak jsou králové té země, kteréž pobili synové Izraelští, a opanovali zemi jejich, za Jordánem k východu slunce, od potoku Arnon až k hoře Hermon i všecky roviny k východu:
2 Seon, král Amorejský, kterýž bydlil v Ezebon, a panoval od Aroer, kteréž leží při břehu potoka Arnon, a u prostřed potoka toho, a polovici Galád, až do potoka Jabok, kterýž jest na pomezí synů Ammon,
3 A od rovin až k moři Ceneret k východu, a až k moři pouště, jenž jest moře slané k východu, kudyž se jde k Betsimot, a od polední strany ležící pod horou Fazga.
4 Pomezí také Oga, krále Bázan, z ostatků Refaimských, kterýž bydlil v Astarot a v Edrei,
5 A kterýž panoval na hoře Hermon a v Sálecha, i ve vší krajině Bázan až ku pomezí Gessuri a Machati, a nad polovicí Galád, ku pomezí Seona, krále Ezebon.
6 Mojžíš, služebník Hospodinův, a synové Izraelští pobili je; a dal ji Mojžíš služebník Hospodinův k vládařství pokolení Rubenovu, Gádovu a polovici pokolení Manassesova.
7 Tito pak jsou králové země té, kteréž pobil Jozue a synové Izraelští za Jordánem k západu, od Balgad, kteréž jest na poli Libánském, až k hoře lysé, kteráž se táhne až do Seir, a dal ji Jozue pokolením Izraelským k vládařství po dílích jejich,
8 Na horách i na rovinách, i po polích, i v údolích, i na poušti a na poledne, zemi Hetejského, Amorejského, Kananejského, Ferezejského, Hevejského a Jebuzejského:
9 Král Jericha jeden, král Hai, kteréž bylo na straně Bethel, jeden;
10 Král Jeruzalémský jeden, král Hebron jeden;
11 Král Jarmut jeden, král Lachis jeden;
12 Král Eglon jeden, král Gázer jeden;
13 Král Dabir jeden, král Gader jeden;
14 Král Horma jeden, král Arad jeden;
15 Král Lebna jeden, král Adulam jeden;
16 Král Maceda jeden, král Bethel jeden;
17 Král Tafua jeden, král Chefer jeden;
18 Král Afek jeden, král Sáron jeden;
19 Král Mádon jeden, král Azor jeden;
20 Král Simron Meron jeden, král Achzaf jeden;
21 Král Tanach jeden, král Mageddo jeden;
22 Král Kedes jeden, král Jekonam z Karmelu jeden;
23 Král Dor z krajiny Dor jeden, král z Goim v Galgal jeden;
24 Král Tersa jeden. Všech králů třidceti a jeden.
